Run, Fill, LumiDel, LumiRec, TimeDel, TimeRec,Delivered (pb),Recorded (pb),Tag,Year,NEvents,NTracks,Eff_BCID0
14587,9473,0.23,0.229,20009.0,19692.322,0.23,0.229,p0011,2024,7693,2679.0,-1
14588,9474,0.236,0.235,18108.0,17755.664,0.236,0.235,p0011,2024,7704,2766.0,-1
14589,9475,1.408,1.404,25881.0,25801.331,1.408,1.404,p0011,2024,39492,16322.0,-1
14590,9476,1.225,1.222,21765.0,21516.547,1.225,1.222,p0011,2024,33935,14059.0,-1
14593,9479,13.221,13.185,27226.0,26769.551,13.221,13.185,p0011,2024,348708,148461.0,-1
14597,9483,4.202,4.191,9155.0,9099.399,4.202,4.191,p0011,2024,108483,46314.0,-1
14618,9485,11.463,11.433,24673.0,24546.958,11.463,11.433,p0011,2024,292021,127352.0,-1
14644,9496,17.504,17.416,6697.0,6608.95,17.504,17.416,p0011,2024,450399,193184.0,-1
14645,9497,19.343,19.239,7364.0,6864.002,19.343,19.239,p0011,2024,494378,212274.0,-1
14647,9499,53.184,52.903,17822.0,17516.308,53.184,52.903,p0011,2024,1323920,575514.0,-1
14733,9510,5.709,5.673,2615.338,2599.734,5.709,5.673,p0011,2024,141852,61359.0,-1
14743,9512,279.011,276.637,50059.63,49648.134,279.011,276.637,p0011,2024,7025381,3074903.0,-1
14758,9512,28.912,28.745,10486.139,10384.129,28.912,28.745,p0011,2024,728793,320405.0,-1
14760,9514,227.512,225.388,39429.0,39029.7,227.512,225.388,p0011,2024,5692195,2499892.0,-1
14763,9517,51.445,50.708,6197.0,5980.483,51.445,50.708,p0011,2024,1273996,546335.0,-1
14764,9518,111.772,110.099,12181.0,11940.822,111.772,110.099,p0011,2024,2757134,1193259.0,-1
14765,9519,39.566,39.0,4877.0,4716.499,39.566,39.0,p0011,2024,981249,421371.0,-1
14766,9520,3.391,3.357,705.0,558.676,3.391,3.357,p0011,2024,86038,36432.0,-1
14767,9521,55.592,54.764,6615.0,6226.756,55.592,54.764,p0011,2024,1371194,590778.0,-1
14769,9523,327.84,323.51,40291.0,39779.699,327.84,323.51,p0011,2024,8118150,3550842.0,-1
14771,9525,177.13,174.518,18890.0,18587.906,177.13,174.518,p0011,2024,4346121,1896502.0,-1
14776,9529,0.401,0.398,11839.0,10966.654,0.401,0.398,p0011,2024,11298,4661.0,-1
14777,9530,191.401,186.514,14064.0,13673.84,191.401,186.514,p0011,2024,4722971,2036443.0,-1
14797,9537,399.225,391.726,29720.0,29172.464,399.225,391.726,p0011,2024,9873549,4301830.0,-1
14799,9539,523.072,514.222,45371.0,44643.319,523.072,514.222,p0011,2024,12870771,5588491.0,-1
14804,9543,464.337,455.822,34496.0,33617.882,464.337,455.822,p0011,2024,11299938,4889924.0,-1
14809,9548,569.093,558.334,40501.0,39738.176,569.093,558.334,p0011,2024,13849942,5998551.0,-1
14810,9549,65.856,64.457,4535.0,4401.271,65.856,64.457,p0011,2024,1624901,694735.0,-1
14904,9559,44.266,39.774,4992.509,4543.704,44.266,39.774,p0011,2024,1001197,435909.0,-1
14905,9559,32.682,32.226,3235.217,3190.119,32.682,32.226,p0011,2024,811143,355056.0,-1
14906,9559,201.481,199.019,23020.212,22525.541,201.481,199.019,p0011,2024,4976911,2184845.0,-1
14954,9562,243.197,239.576,21684.0,21331.091,243.197,239.576,p0011,2024,6049796,2644048.0,-1
14971,9564,243.03,238.329,16263.0,15904.513,243.03,238.329,p0011,2024,5968660,2591132.0,-1
14972,9565,421.812,413.824,28683.0,28031.45,421.812,413.824,p0011,2024,10363264,4512158.0,-1
14973,9566,292.111,285.5,17058.0,16638.665,292.111,285.5,p0011,2024,7172931,3105976.0,-1
14974,9567,363.036,354.935,21150.0,20591.082,363.036,354.935,p0011,2024,8840914,3835206.0,-1
14975,9568,679.452,666.286,46398.0,45544.925,679.452,666.286,p0011,2024,16632195,7244898.0,-1
14976,9569,223.695,218.533,13062.0,12636.98,223.695,218.533,p0011,2024,5489666,2382552.0,-1
14977,9570,490.486,480.317,30573.0,29915.191,490.486,480.317,p0011,2024,11962205,5210362.0,-1
14980,9573,640.314,627.17,41992.0,41155.263,640.314,627.17,p0011,2024,15673384,6820287.0,-1
14981,9574,697.668,683.278,44630.0,43754.842,697.668,683.278,p0011,2024,16934448,7370881.0,-1
14985,9575,240.981,235.065,13047.0,12690.909,240.981,235.065,p0011,2024,5860251,2541133.0,-1
14989,9579,188.705,183.987,10272.0,9824.446,188.705,183.987,p0011,2024,4533802,1962339.0,-1
15007,9585,694.582,679.331,43005.0,42106.252,694.582,679.331,p0011,2024,17069044,7440287.0,-1
15015,9593,612.395,599.441,38740.0,37518.841,612.395,599.441,p0011,2024,14946620,6518485.0,-1
15016,9594,695.259,680.901,45477.0,44559.629,695.259,680.901,p0011,2024,16933662,7378895.0,-1
15023,9602,183.216,178.557,10106.0,9496.023,183.216,178.557,p0011,2024,4451007,1925916.0,-1
15024,9603,740.286,724.684,47088.0,46106.119,740.286,724.684,p0011,2024,17994086,7833087.0,-1
15025,9604,387.072,377.545,21011.0,20288.56,387.072,377.545,p0011,2024,9409443,4092933.0,-1
15031,9605,783.138,767.029,51432.0,50410.441,783.138,767.029,p0011,2024,18980525,8265142.0,-1
15032,9606,790.739,774.408,51855.0,50786.848,790.739,774.408,p0011,2024,19265007,8403307.0,-1
15034,9608,385.444,375.711,20336.0,19614.554,385.444,375.711,p0011,2024,9336068,4062422.0,-1
15050,9609,533.108,520.484,29218.0,28214.873,533.108,520.484,p0011,2024,12679323,5530444.0,-1
15051,9610,762.913,746.798,48893.0,47885.299,762.913,746.798,p0011,2024,18552418,8097117.0,-1
15052,9611,698.997,684.02,43854.0,42772.825,698.997,684.02,p0011,2024,7507322,7437276.0,-1
15055,9614,739.288,723.989,48366.0,47386.206,739.288,723.989,p0011,2024,7859021,7786364.0,-1
15059,9618,420.089,410.131,22439.0,21916.71,420.089,410.131,p0011,2024,4344757,4301914.0,-1
15075,9626,0.009,0.007,12975.536,7761.309,0.009,0.007,p0011,2024,2187,220.0,-1
15146,9626,0.003,0.002,4523.236,2534.528,0.003,0.002,p0011,2024,783,75.0,-1
15181,9639,1.364,1.36,122850.0,114370.663,1.364,1.36,p0011,2024,55046,36347.0,-1
15257,9641,0.015,0.015,3484.0,3292.03,0.015,0.015,p0011,2024,879,404.0,-1
15259,9643,0.018,0.018,4320.0,4096.449,0.018,0.018,p0011,2024,1054,449.0,-1
15260,9644,0.227,0.227,44798.0,44639.139,0.227,0.227,p0011,2024,12349,6121.0,-1
15267,9651,9.031,9.0,27828.0,25093.572,9.031,9.0,p0011,2024,111453,104952.0,-1
15269,9653,502.211,491.74,42777.0,41984.646,502.211,491.74,p0011,2024,5428737,5341904.0,-1
15270,9654,384.789,375.664,21784.0,21060.328,384.789,375.664,p0011,2024,4132841,4092969.0,-1
15287,9659,223.615,218.919,13878.0,13571.453,223.615,218.919,p0011,2024,2424802,2398172.0,-1
15289,9661,36.816,36.031,2615.0,2527.996,36.816,36.031,p0011,2024,399799,393995.0,-1
15290,9662,755.354,738.76,46394.0,45387.534,755.354,738.76,p0011,2024,8101394,8029285.0,-1
15387,9663,622.936,609.125,37718.0,36912.627,622.936,609.125,p0011,2024,6699951,6639506.0,-1
15388,9664,754.142,738.131,48072.0,46938.848,754.142,738.131,p0011,2024,8029830,7964636.0,-1
15390,9666,681.379,666.159,40641.0,39751.328,681.379,666.159,p0011,2024,7273871,7214205.0,-1
15391,9667,547.617,533.741,28377.0,27487.147,547.617,533.741,p0011,2024,5781224,5729694.0,-1
15394,9670,841.122,822.645,51994.0,50874.401,841.122,822.645,p0011,2024,8975701,8904757.0,-1
15396,9672,57.929,56.487,3797.0,3399.915,57.929,56.487,p0011,2024,623419,614809.0,-1
15398,9674,168.169,163.757,8888.0,8510.322,168.169,163.757,p0011,2024,1785058,1765922.0,-1
15415,9677,330.451,321.264,16796.0,16293.396,330.451,321.264,p0011,2024,3736270,3703184.0,-1
15418,9680,193.209,187.837,10032.0,9710.838,193.209,187.837,p0011,2024,2188519,2166780.0,-1
15421,9683,2.042,1.997,418.0,141.143,2.042,1.997,p0011,2024,25252,24852.0,-1
15422,9684,467.945,455.342,24409.0,23414.727,467.945,455.342,p0011,2024,5251013,5206431.0,-1
15424,9686,81.795,79.647,4695.0,4484.709,81.795,79.647,p0011,2024,925661,914830.0,-1
15425,9687,808.868,790.338,51707.0,50240.542,808.868,790.338,p0011,2024,9186530,9111197.0,-1
15429,9691,1069.79,1047.736,81478.0,79964.562,1069.79,1047.736,p0011,2024,12133725,12044019.0,-1
15432,9694,723.809,706.765,41720.0,40664.149,723.809,706.765,p0011,2024,7726627,7659992.0,-1
15434,9696,636.312,620.821,35423.0,34430.117,636.312,620.821,p0011,2024,6834175,6783855.0,-1
15438,9700,784.958,767.111,47725.0,46653.821,784.958,767.111,p0011,2024,8450811,8388017.0,-1
15439,9701,400.143,389.413,20094.0,19561.911,400.143,389.413,p0011,2024,4289222,4253928.0,-1
15443,9705,129.997,126.587,6998.0,6803.288,129.997,126.587,p0011,2024,1393202,1378853.0,-1
15445,9707,838.97,819.868,51332.0,50206.282,838.97,819.868,p0011,2024,9025912,8957790.0,-1
15446,9708,913.491,893.536,59847.0,58644.304,913.491,893.536,p0011,2024,9777695,9700658.0,-1
15455,9717,0.976,0.971,23140.0,21767.712,0.976,0.971,p0011,2024,12643,11388.0,-1
15553,9734,0.13,0.129,4188.0,4170.504,0.13,0.129,p0011,2024,2260,1581.0,-1
15676,9801,0.012,0.011,2113.0,1696.97,0.012,0.011,p0011,2024,389,123.0,-1
15678,9803,7.922,7.902,16080.0,15965.579,7.922,7.902,p0011,2024,91473,89862.0,-1
15679,9804,3.635,3.625,8044.0,7974.458,3.635,3.625,p0011,2024,41677,40978.0,-1
15681,9806,53.457,53.124,17613.0,17462.572,53.457,53.124,p0011,2024,601706,595330.0,-1
15683,9808,232.218,228.809,22457.0,22131.321,232.218,228.809,p0011,2024,2582175,2554841.0,-1
15685,9810,729.72,713.52,41519.0,40625.1,729.72,713.52,p0011,2024,6972679,6903125.0,-1
15687,9812,845.152,825.79,50429.0,49291.694,845.152,825.79,p0011,2024,9156957,9086605.0,-1
15688,9813,332.776,323.595,16330.0,15819.1,332.776,323.595,p0011,2024,3529153,3496187.0,-1
15691,9816,113.811,110.696,6036.0,5701.668,113.811,110.696,p0011,2024,1210039,1196653.0,-1
15694,9819,19.749,19.609,60318.0,59824.521,19.749,19.609,p0011,2024,633599,528507.0,-1
15723,9832,161.239,157.073,8652.0,8406.297,161.239,157.073,p0011,2024,1710970,1692195.0,-1
15749,9838,180.0,175.26,9522.0,9096.25,180.0,175.26,p0011,2024,1912440,1892171.0,-1
15751,9840,724.624,707.049,40172.0,39182.331,724.624,707.049,p0011,2024,7832818,7771611.0,-1
15754,9842,933.833,912.283,53025.0,51799.602,933.833,912.283,p0011,2024,10080542,10008515.0,-1
15755,9843,301.184,293.791,16515.0,16029.832,301.184,293.791,p0011,2024,3207995,3179580.0,-1
15758,9846,161.584,157.42,8672.0,8203.186,161.584,157.42,p0011,2024,1729276,1711597.0,-1
15762,9848,331.436,322.96,17179.0,16565.294,331.436,322.96,p0011,2024,3509549,3477490.0,-1
15763,9849,965.149,942.861,54988.0,53723.271,965.149,942.861,p0011,2024,10376459,10293845.0,-1
15765,9851,23.796,23.273,2020.0,1683.803,23.796,23.273,p0011,2024,259490,255384.0,-1
15766,9852,781.694,763.094,42373.0,41294.924,781.694,763.094,p0011,2024,8359033,8294457.0,-1
15782,9857,162.493,158.493,8791.0,8481.58,162.493,158.493,p0011,2024,1715981,1700321.0,-1
15784,9859,48.669,47.603,3124.0,3008.981,48.669,47.603,p0011,2024,522185,516378.0,-1
15785,9860,586.968,571.889,30026.0,28972.116,586.968,571.889,p0011,2024,6315732,6267387.0,-1
15786,9861,844.583,825.635,49970.0,48837.519,844.583,825.635,p0011,2024,9143287,9078687.0,-1
15787,9862,318.332,310.308,16990.0,16188.268,318.332,310.308,p0011,2024,3394314,3366105.0,-1
15789,9864,273.715,266.814,14442.0,14050.667,273.715,266.814,p0011,2024,2921165,2895958.0,-1
15790,9865,213.867,208.52,11504.0,11000.296,213.867,208.52,p0011,2024,2270653,2250214.0,-1
15814,9867,23.909,23.464,2087.0,1790.334,23.909,23.464,p0011,2024,169649,167134.0,-1
15816,9869,347.625,338.808,17822.0,17303.272,347.625,338.808,p0011,2024,3637854,3608213.0,-1
15818,9871,191.205,186.353,10052.0,9645.184,191.205,186.353,p0011,2024,2023278,2004818.0,-1
15820,9873,391.758,381.834,20159.0,19485.379,391.758,381.834,p0011,2024,4162890,4129054.0,-1
15838,9877,879.024,860.151,53587.0,52447.279,879.024,860.151,p0011,2024,9600983,9531170.0,-1
15839,9878,735.851,717.683,38538.0,37332.496,735.851,717.683,p0011,2024,7982065,7927005.0,-1
15840,9879,213.817,208.403,11283.0,10823.42,213.817,208.403,p0011,2024,2300591,2280926.0,-1
15844,9883,259.165,252.57,13414.0,12901.551,259.165,252.57,p0011,2024,2775910,2751649.0,-1
15849,9885,34.119,33.416,2154.0,2106.021,34.119,33.416,p0011,2024,374415,369832.0,-1
15850,9886,342.514,334.808,17497.0,17042.404,342.514,334.808,p0011,2024,3682773,3654220.0,-1
15868,9891,7.432,7.4,3238.0,2608.271,7.432,7.4,p0011,2024,83883,83294.0,-1
15873,9895,39.194,39.021,12821.0,12715.168,39.194,39.021,p0011,2024,440509,437516.0,-1
15874,9896,862.922,845.268,48792.0,47793.041,862.922,845.268,p0011,2024,9398498,9334740.0,-1
15877,9899,875.483,857.36,48623.0,47592.24,875.483,857.36,p0011,2024,9508626,9447938.0,-1
15878,9900,878.433,860.484,49951.0,48926.539,878.433,860.484,p0011,2024,9587858,9526194.0,-1
15882,9904,42.568,41.676,2719.0,2539.673,42.568,41.676,p0011,2024,462976,457381.0,-1
15883,9905,901.196,882.336,50269.0,49207.513,901.196,882.336,p0011,2024,9851222,9784561.0,-1
15884,9906,543.721,531.228,27699.0,26637.38,543.721,531.228,p0011,2024,5903453,5861086.0,-1
15902,9910,877.787,859.608,49211.0,47905.662,877.787,859.608,p0011,2024,9568563,9506102.0,-1
